Fri Jun 26 20:29:33 +0000 2009	47778626	Football.co.uk: Ronaldo deal sealed: Real Madrid and Manchester United have finalised an agreemen.. http://bit.ly/3nDrTz
Fri Jun 26 20:33:32 +0000 2009	47730947	Skysports.com: Ronaldo deal 'all but done': Manchester United star Cristiano Ronaldo is on the ver.. http://bit.ly/VVcWX
Fri Jun 26 20:35:12 +0000 2009	19918017	Ronaldo deal 'all but done': Manchester United star Cristiano Ronaldo is on the verge of completing his £80million switc http://url4.eu/214c
Fri Jun 26 20:35:34 +0000 2009	47730947	Telegraph: Cristiano Ronaldo completes £80m move from Manchester United to Real Madrid: Real Madrid an.. http://bit.ly/hQGc7
Fri Jun 26 20:38:20 +0000 2009	42828250	[M&C] Real Madrid sell unwanted Saviola to Benfica : Madrid - Portugese giants Benfica announced late Frida.. http://bit.ly/MVYfv
Fri Jun 26 20:55:05 +0000 2009	37850701	Can't believe Ronaldo is switching teams! Now I have to get rid of my Man U jersey! Grr.
Fri Jun 26 20:56:22 +0000 2009	26555800	Ronaldo agrees to a  six-year deal with Real. RT @ BreakingNewz: http://is.gd/1eQFd
Fri Jun 26 21:02:32 +0000 2009	35304322	Ronaldo deal 'all but done' http://tinyurl.com/l7osoe
Fri Jun 26 21:18:33 +0000 2009	21140259	@PTIShow hey what about the new deal with Christiano Ronaldo he just signed a 6 year deal for 80 million euro  http://bit.ly/WgCEI
Fri Jun 26 21:18:42 +0000 2009	14945197	Angelina Ballerina Ronaldo is gone. Can't say I'm unhappy about this.
Fri Jun 26 21:23:57 +0000 2009	19346866	Ronaldo agrees to a 6yr Real deal - will complete his world record £80m move from Man Utd... Lame!  http://tinyurl.com/lfz2uw
Fri Jun 26 21:34:42 +0000 2009	17142109	[bbc] Ronaldo agrees six-year Real deal: Cristiano Ronaldo is set to complete his record move from Manchest.. http://tinyurl.com/lfz2uw
Fri Jun 26 21:37:04 +0000 2009	8973092	Ronaldo completes record Madrid move: Manchester United winger Cristiano Ronaldo has completed his £80 world rec.. http://short.ie/5e3rre
Fri Jun 26 21:37:43 +0000 2009	40266514	#Goal.com: OFFICIAL: Cristiano Ronaldo Signs Six-Year Deal At Real Madrid.   The deal is done and dusted according t... http://is.gd/1eUsG
Fri Jun 26 21:40:18 +0000 2009	6795642	IT: Ronaldo completes record Real move: Soccer:Real Madrid and Manchester United have finalised an agreement .. http://tinyurl.com/l2gyc2
Fri Jun 26 21:43:20 +0000 2009	26472146	Sky Sports - Ronaldo deal 'all but done': Manchester United star Cristiano Ronaldo is on the verge o.. http://tinyurl.com/mnyc9j
Fri Jun 26 21:49:49 +0000 2009	40266514	#The_Guardian: Ronaldo seals deal with Real Madrid.     • Real and Manchester United sign a 'final agreement' • ... http://is.gd/1eVq4
Fri Jun 26 22:01:40 +0000 2009	40266514	#Sky_Sports: Saviola set for Benfica switch. Real Madrid have reached an agreement that will see Javier Saviola join... http://is.gd/1eVqb
Fri Jun 26 22:12:38 +0000 2009	24767603	[Teamtalk] Ronaldo agrees six-year Real deal: Cristiano Ronaldo has signed a six-year contract with Re.. http://bit.ly/1BspXK
Fri Jun 26 22:12:57 +0000 2009	16049514	@jonathanvictory Kaka and Ronaldo with Iker Casillas! Damn, need a good defender there too. Need to get my La Liga game up again. Excited
Fri Jun 26 22:26:55 +0000 2009	44316192	Real Madrid have reached an agreement for the transfer of striker Javier Saviola to Benfica, the Primera Divisio.. http://bit.ly/8NKlG
Fri Jun 26 22:32:25 +0000 2009	6652032	Football - Transfert - Real Madrid: Cristiano Ronaldo signe pour six ans
Fri Jun 26 22:37:43 +0000 2009	40266514	#ESPN: Ronaldo move to Madrid signed and sealed. Real Madrid and Manchester United have finalised an agreement for t... http://is.gd/1eZKc
Fri Jun 26 22:38:10 +0000 2009	26472146	Daily Mail - It's a done deal: Ronaldo signs six-year contract at Real Madrid and will be unveiled o.. http://tinyurl.com/rde4yr
Fri Jun 26 22:47:10 +0000 2009	15313097	Ahhhh no more Ronaldo mincing around the fields in England! Leaving EPL, going to Spain. I admit, he has skill but urrghhh i hate that guy!
Fri Jun 26 22:48:18 +0000 2009	16557902	From the Guardian: Manchester United's Cristiano Ronaldo seals six-year deal with Real Madrid http://bit.ly/ecmSy
Fri Jun 26 23:16:25 +0000 2009	37851493	Thinks she'd even take up dreaded sports (football) if meant being paid 11M per yer (like Ronaldo).
Fri Jun 26 23:22:24 +0000 2009	31375997	Ronaldo's Real deal sealed: The Ronaldo transfer saga finally looks to be over, with Real Madrid and Manchester United finalising the rec..
Fri Jun 26 23:23:42 +0000 2009	27065098	Ronaldo completes record transfer to Real Madrid: 
				MADRID: Manchester United winger Cristiano Ronaldo compl.. http://bit.ly/YqvXP
Fri Jun 26 23:29:42 +0000 2009	46448512	Manchester done, now to northampton!
Fri Jun 26 23:30:14 +0000 2009	24767603	[ITV] Cristiano Ronaldo factfile: 1985: Born February 5 in Funchal on the Portuguese island of Madeira. http://bit.ly/aZAje
Fri Jun 26 23:34:52 +0000 2009	50806972	SoccerInStyle Blog Post: Fàbregas possibly consider Real Madrid move http://bit.ly/1906Cz
Fri Jun 26 23:37:43 +0000 2009	40266514	#Bleacher_Report: Cristiano Ronaldo: A United Legend?.  Other than hundreds of Man Bag and hair grease manufacturers... http://is.gd/1f4Wf
Sat Jun 27 00:00:08 +0000 2009	48972340	Real Madrid is just a bunch of cry babies with loads of money... Proof yourselves and win something!!!
Sat Jun 27 00:01:16 +0000 2009	48864729	Real Madrid Star Gonzalo Higuain: I See Myself Playing In The World Cup: The Real Madrid striker is hopeful of e.. http://bit.ly/3D3jHI
Sat Jun 27 00:08:14 +0000 2009	36515024	Cristiano Ronaldo's world record £80m move from ManU to Real Madrid will complete on July 1. The bar has just raised to a whole new level
Sat Jun 27 00:22:55 +0000 2009	17066255	so after months/years of being on the front of every paper Ronaldo's move to real has finally gone through and under the radar
Sat Jun 27 00:31:51 +0000 2009	48864729	Allardyce Wants van Nistelrooy At Blackburn; Rules Out Michael Owen: Big Sam is hoping to lure the Real Madrid h.. http://bit.ly/10UaiP
Sat Jun 27 00:49:42 +0000 2009	40266514	#Premier_League: Ronaldo deal sealed. Real Madrid and Manchester United have finalised an agreement for the transfer... http://is.gd/1faBJ
Sat Jun 27 01:19:15 +0000 2009	49195520	Real Madrid makes Ronaldo the world&#39;s highest-paid player http://bit.ly/kGOW6
Sat Jun 27 01:35:48 +0000 2009	26484063	BBC EU: Ronaldo agrees six-year Real deal: Cristiano Ronaldo is set to complete his record move from Manc.. http://tinyurl.com/lfz2uw
Sat Jun 27 01:36:57 +0000 2009	44397948	31 Cristiano Ronaldo 33 Ed Westwick 29 Jensen Ackles 28 Ryan Phillippe 22 Josh Hartnett 26 Danny Dyer
Sat Jun 27 02:31:11 +0000 2009	48864729	Real Madrid On The Alert As Xabi Alonso Says His Liverpool Goodbyes: Los Blancos could finally be given a glimme.. http://bit.ly/D3iuf
Sat Jun 27 02:54:20 +0000 2009	47404266	ronaldo!! i'll miss u!!
Sat Jun 27 03:09:28 +0000 2009	41602830	Real make Ronaldo the world´s highest-paid player - http://bit.ly/nnoSX
